 655, 655000, , 12619, , 655000, , 1784
 656, 656000, , 13324, , 656000, , 1893
 657, 657000, , 13209, , 657000, , 2295
 658, 658000, , 14341, , 658000, , 2379
 659, 659000, , 12689, , 659000, , 1798
 660, 660000, , 13163, , 660000, , 1824
 661, 661000, , 12934, , 661000, , 1840
 662, 662000, , 13053, , 662000, , 1805
 663, 663000, , 13007, , 663000, , 1846
 664, 664000, , 13822, , 664000, , 2023
 665, 665000, , 14595, , 665000, , 1776
 666, 666000, , 13880, , 666000, , 1798
 667, 667000, , 13181, , 667000, , 1822
 668, 668000, , 13720, , 668000, , 1859
 669, 669000, , 12847, , 669000, , 1784
 670, 670000, , 13522, , 670000, , 2190
 671, 671000, , 13047, , 671000, , 2026
 672, 672000, , 15003, , 672000, , 2708
 673, 673000, , 13427, , 673000, , 1960
 674, 674000, , 13078, , 674000, , 1975
 675, 675000, , 13550, , 675000, , 2099
 676, 676000, , 13154, , 676000, , 1861
 677, 677000, , 13615, , 677000, , 2147
 678, 678000, , 14668, , 678000, , 2109
 679, 679000, , 14686, , 679000, , 2104
 680, 680000, , 13655, , 680000, , 1837
 681, 681000, , 14269, , 681000, , 1829
 682, 682000, , 13731, , 682000, , 1826
 683, 683000, , 13680, , 683000, , 1833
 684, 684000, , 14024, , 684000, , 1832
 685, 685000, , 16457, , 685000, , 1924
 686, 686000, , 14084, , 686000, , 1874
 687, 687000, , 13492, , 687000, , 1873
 688, 688000, , 13722, , 688000, , 1880
 689, 689000, , 14186, , 689000, , 1889
 690, 690000, , 13218, , 690000, , 1868
 691, 691000, , 13975, , 691000, , 1861
 692, 692000, , 14912, , 692000, , 2009
 693, 693000, , 14443, , 693000, , 1908
 694, 694000, , 13430, , 694000, , 1889
 695, 695000, , 14476, , 695000, , 1905
 696, 696000, , 13420, , 696000, , 1894
 697, 697000, , 14023, , 697000, , 2173
 698, 698000, , 13351, , 698000, , 2056
 699, 699000, , 15433, , 699000, , 2563
 700, 700000, , 13960, , 700000, , 2361
 701, 701000, , 13433, , 701000, , 1875
 702, 702000, , 13814, , 702000, , 2328
 703, 703000, , 13531, , 703000, , 1887
 704, 704000, , 13911, , 704000, , 1945
 705, 705000, , 14157, , 705000, , 1900
 706, 706000, , 15393, , 706000, , 2282
 707, 707000, , 14195, , 707000, , 1945
 708, 708000, , 14051, , 708000, , 1943
 709, 709000, , 14139, , 709000, , 1947
 710, 710000, , 14097, , 710000, , 1962
 711, 711000, , 14106, , 711000, , 2019
 712, 712000, , 14108, , 712000, , 2029
 713, 713000, , 19062, , 713000, , 2747
 714, 714000, , 13746, , 714000, , 1906
 715, 715000, , 14487, , 715000, , 2432
 716, 716000, , 13670, , 716000, , 1956
 717, 717000, , 14424, , 717000, , 2713
 718, 718000, , 13739, , 718000, , 1953
 719, 719000, , 14166, , 719000, , 2706
 720, 720000, , 18591, , 720000, , 2028
 721, 721000, , 14294, , 721000, , 1924
 722, 722000, , 14170, , 722000, , 2046
 723, 723000, , 14499, , 723000, , 1965
 724, 724000, , 14836, , 724000, , 1960
 725, 725000, , 14017, , 725000, , 1939
 726, 726000, , 14811, , 726000, , 1939
 727, 727000, , 16273, , 727000, , 2225
 728, 728000, , 15783, , 728000, , 2019
 729, 729000, , 15721, , 729000, , 2282
 730, 730000, , 15414, , 730000, , 1968
 731, 731000, , 15634, , 731000, , 1965
 732, 732000, , 15542, , 732000, , 2007
 733, 733000, , 19810, , 733000, , 2629
 734, 734000, , 18341, , 734000, , 2354
 735, 735000, , 16705, , 735000, , 2589
 736, 736000, , 17930, , 736000, , 2016
 737, 737000, , 15730, , 737000, , 2264
 738, 738000, , 16050, , 738000, , 2179
 739, 739000, , 18543, , 739000, , 2904
 740, 740000, , 16417, , 740000, , 2275
 741, 741000, , 16080, , 741000, , 2357
 742, 742000, , 16044, , 742000, , 2143
 743, 743000, , 17687, , 743000, , 2021
 744, 744000, , 17591, , 744000, , 2145
 745, 745000, , 21522, , 745000, , 2914
 746, 746000, , 16731, , 746000, , 2142
 747, 747000, , 17511, , 747000, , 2046
 748, 748000, , 18028, , 748000, , 2249
 749, 749000, , 17908, , 749000, , 2549
 750, 750000, , 17943, , 750000, , 2318
 751, 751000, , 16359, , 751000, , 2357
 752, 752000, , 18030, , 752000, , 2060
 753, 753000, , 17277, , 753000, , 2186
 754, 754000, , 16649, , 754000, , 2177
 755, 755000, , 18176, , 755000, , 2686
 756, 756000, , 17232, , 756000, , 2496
 757, 757000, , 16198, , 757000, , 2039
 758, 758000, , 17774, , 758000, , 2034
 759, 759000, , 17800, , 759000, , 2043
 760, 760000, , 17563, , 760000, , 3224
 761, 761000, , 18710, , 761000, , 2302
 762, 762000, , 17821, , 762000, , 2308
 763, 763000, , 16258, , 763000, , 2156
 764, 764000, , 16330, , 764000, , 2140
 765, 765000, , 17783, , 765000, , 2746
 766, 766000, , 20610, , 766000, , 2228
 767, 767000, , 19146, , 767000, , 2535
 768, 768000, , 17482, , 768000, , 2178
 769, 769000, , 16460, , 769000, , 2810
 770, 770000, , 16903, , 770000, , 2568
 771, 771000, , 16555, , 771000, , 2255
 772, 772000, , 16334, , 772000, , 2105
 773, 773000, , 21137, , 773000, , 2274
 774, 774000, , 18900, , 774000, , 2966
 775, 775000, , 16694, , 775000, , 2147
 776, 776000, , 16796, , 776000, , 2092
 777, 777000, , 16227, , 777000, , 2177
 778, 778000, , 16573, , 778000, , 2246
 779, 779000, , 21589, , 779000, , 2253
 780, 780000, , 15362, , 780000, , 2106
 781, 781000, , 15931, , 781000, , 2304
 782, 782000, , 15538, , 782000, , 2137
 783, 783000, , 15925, , 783000, , 2140
 784, 784000, , 15835, , 784000, , 2211
 785, 785000, , 19194, , 785000, , 2753
 786, 786000, , 17863, , 786000, , 2401
 787, 787000, , 17716, , 787000, , 2241
 788, 788000, , 17272, , 788000, , 2384
 789, 789000, , 16976, , 789000, , 4194
 790, 790000, , 15881, , 790000, , 2411
 791, 791000, , 20327, , 791000, , 3470
 792, 792000, , 16559, , 792000, , 2395
 793, 793000, , 17309, , 793000, , 2133
 794, 794000, , 20655, , 794000, , 3139
 795, 795000, , 16713, , 795000, , 2767
 796, 796000, , 16848, , 796000, , 2206
 797, 797000, , 18729, , 797000, , 2321
 798, 798000, , 16758, , 798000, , 2418
 799, 799000, , 16070, , 799000, , 2624
 800, 800000, , 16444, , 800000, , 2397
 801, 801000, , 16497, , 801000, , 2158
 802, 802000, , 20263, , 802000, , 3486
 803, 803000, , 15744, , 803000, , 2584
 804, 804000, , 16590, , 804000, , 2376
 805, 805000, , 17335, , 805000, , 2565
 806, 806000, , 17177, , 806000, , 2907
 807, 807000, , 18796, , 807000, , 2443
 808, 808000, , 20461, , 808000, , 2688
 809, 809000, , 17513, , 809000, , 2502
 810, 810000, , 21844, , 810000, , 2515
 811, 811000, , 21383, , 811000, , 3990
 812, 812000, , 19922, , 812000, , 2830
 813, 813000, , 19219, , 813000, , 2304
 814, 814000, , 18470, , 814000, , 3167
 815, 815000, , 17006, , 815000, , 2212
 816, 816000, , 16367, , 816000, , 2234
 817, 817000, , 16270, , 817000, , 2216
 818, 818000, , 16245, , 818000, , 2343
 819, 819000, , 19648, , 819000, , 2951
 820, 820000, , 16908, , 820000, , 2223
 821, 821000, , 16126, , 821000, , 2329
 822, 822000, , 16937, , 822000, , 2244
 823, 823000, , 16481, , 823000, , 2235
 824, 824000, , 16815, , 824000, , 2335
 825, 825000, , 19719, , 825000, , 2912
 826, 826000, , 26380, , 826000, , 2800
 827, 827000, , 21320, , 827000, , 2321
 828, 828000, , 18217, , 828000, , 2223
 829, 829000, , 18074, , 829000, , 2351
 830, 830000, , 24963, , 830000, , 2516
 831, 831000, , 20710, , 831000, , 2584
 832, 832000, , 18932, , 832000, , 3230
 833, 833000, , 18695, , 833000, , 2240
 834, 834000, , 18702, , 834000, , 2391
 835, 835000, , 20277, , 835000, , 3839
 836, 836000, , 20315, , 836000, , 2257
 837, 837000, , 19974, , 837000, , 2421
 838, 838000, , 19323, , 838000, , 2651
 839, 839000, , 17992, , 839000, , 2370
 840, 840000, , 19177, , 840000, , 2589
 841, 841000, , 19103, , 841000, , 3354
 842, 842000, , 19143, , 842000, , 2342
 843, 843000, , 18143, , 843000, , 2254
 844, 844000, , 18540, , 844000, , 2452
 845, 845000, , 19318, , 845000, , 2989
 846, 846000, , 19246, , 846000, , 2273
 847, 847000, , 18193, , 847000, , 2449
 848, 848000, , 18306, , 848000, , 3444
 849, 849000, , 20307, , 849000, , 2563
 850, 850000, , 17751, , 850000, , 2544
 851, 851000, , 22877, , 851000, , 2860
 852, 852000, , 19835, , 852000, , 2310
 853, 853000, , 20489, , 853000, , 3553
 854, 854000, , 21335, , 854000, , 2469
 855, 855000, , 20902, , 855000, , 3186
 856, 856000, , 23452, , 856000, , 2346
 857, 857000, , 19994, , 857000, , 2630
 858, 858000, , 18558, , 858000, , 3007
 859, 859000, , 18741, , 859000, , 2329
 860, 860000, , 22509, , 860000, , 3227
 861, 861000, , 22794, , 861000, , 2361
 862, 862000, , 18712, , 862000, , 2601
 863, 863000, , 21155, , 863000, , 2714
 864, 864000, , 18804, , 864000, , 2510
 865, 865000, , 24896, , 865000, , 3131
 866, 866000, , 18565, , 866000, , 2795
 867, 867000, , 18849, , 867000, , 2470
 868, 868000, , 19116, , 868000, , 3271
 869, 869000, , 20167, , 869000, , 2396
 870, 870000, , 19207, , 870000, , 2783
 871, 871000, , 19709, , 871000, , 2561
 872, 872000, , 17124, , 872000, , 2455
 873, 873000, , 17346, , 873000, , 2366
 874, 874000, , 17831, , 874000, , 2506
 875, 875000, , 17055, , 875000, , 2816
 876, 876000, , 19169, , 876000, , 2359
 877, 877000, , 17838, , 877000, , 2458
 878, 878000, , 17753, , 878000, , 2566
 879, 879000, , 17761, , 879000, , 2366
 880, 880000, , 19266, , 880000, , 2425
 881, 881000, , 21930, , 881000, , 2449
 882, 882000, , 21231, , 882000, , 2712
 883, 883000, , 18820, , 883000, , 2363
 884, 884000, , 18992, , 884000, , 2615
 885, 885000, , 18722, , 885000, , 3898
 886, 886000, , 24349, , 886000, , 2855
 887, 887000, , 20043, , 887000, , 2807
 888, 888000, , 19306, , 888000, , 2697
 889, 889000, , 19661, , 889000, , 2576
 890, 890000, , 18504, , 890000, , 3938
 891, 891000, , 19459, , 891000, , 2792
 892, 892000, , 18721, , 892000, , 2557
 893, 893000, , 17448, , 893000, , 3164
 894, 894000, , 17738, , 894000, , 2561
 895, 895000, , 17864, , 895000, , 2501
 896, 896000, , 17688, , 896000, , 3049
 897, 897000, , 21445, , 897000, , 2948
 898, 898000, , 17410, , 898000, , 2429
 899, 899000, , 18146, , 899000, , 2446
 900, 900000, , 17786, , 900000, , 2471
 901, 901000, , 17791, , 901000, , 2442
 902, 902000, , 26020, , 902000, , 2601
 903, 903000, , 18700, , 903000, , 3837
 904, 904000, , 18651, , 904000, , 2483
 905, 905000, , 18167, , 905000, , 2489
 906, 906000, , 18266, , 906000, , 2528
 907, 907000, , 19841, , 907000, , 3171
 908, 908000, , 19801, , 908000, , 2460
 909, 909000, , 18349, , 909000, , 2539
 910, 910000, , 18340, , 910000, , 2679
 911, 911000, , 17405, , 911000, , 2577
 912, 912000, , 18325, , 912000, , 2470
 913, 913000, , 19906, , 913000, , 3028
 914, 914000, , 18454, , 914000, , 2509
 915, 915000, , 17909, , 915000, , 2482
 916, 916000, , 18024, , 916000, , 2510
 917, 917000, , 18383, , 917000, , 3088
 918, 918000, , 22174, , 918000, , 3166
 919, 919000, , 20902, , 919000, , 2472
 920, 920000, , 18671, , 920000, , 2516
 921, 921000, , 18204, , 921000, , 2597
 922, 922000, , 18261, , 922000, , 2617
 923, 923000, , 20955, , 923000, , 3071
 924, 924000, , 20449, , 924000, , 2508
 925, 925000, , 18422, , 925000, , 2736
 926, 926000, , 18163, , 926000, , 2782
 927, 927000, , 18791, , 927000, , 2522
 928, 928000, , 19984, , 928000, , 3202
 929, 929000, , 21699, , 929000, , 2542
 930, 930000, , 18952, , 930000, , 2577
 931, 931000, , 18512, , 931000, , 2659
 932, 932000, , 18812, , 932000, , 2855
 933, 933000, , 19183, , 933000, , 3178
 934, 934000, , 23063, , 934000, , 2822
 935, 935000, , 20295, , 935000, , 2640
 936, 936000, , 19253, , 936000, , 2736
 937, 937000, , 19594, , 937000, , 3585
 938, 938000, , 21813, , 938000, , 2996
 939, 939000, , 20532, , 939000, , 3745
 940, 940000, , 19908, , 940000, , 2598
 941, 941000, , 19254, , 941000, , 2722
 942, 942000, , 18791, , 942000, , 2798
 943, 943000, , 20671, , 943000, , 2566
 944, 944000, , 19651, , 944000, , 2745
 945, 945000, , 19014, , 945000, , 2693
 946, 946000, , 19600, , 946000, , 2571
 947, 947000, , 19124, , 947000, , 2596
 948, 948000, , 23293, , 948000, , 3187
 949, 949000, , 19707, , 949000, , 2843
 950, 950000, , 20641, , 950000, , 3792
 951, 951000, , 19667, , 951000, , 2603
 952, 952000, , 19487, , 952000, , 2990
 953, 953000, , 25189, , 953000, , 2972
 954, 954000, , 19529, , 954000, , 3271
 955, 955000, , 19772, , 955000, , 2589
 956, 956000, , 18844, , 956000, , 2587
 957, 957000, , 19065, , 957000, , 2572
 958, 958000, , 23895, , 958000, , 2627
 959, 959000, , 19877, , 959000, , 2720
 960, 960000, , 19321, , 960000, , 2634
 961, 961000, , 18998, , 961000, , 2583
 962, 962000, , 19723, , 962000, , 2673
 963, 963000, , 24665, , 963000, , 2597
 964, 964000, , 19552, , 964000, , 2635
 965, 965000, , 18839, , 965000, , 2621
 966, 966000, , 19511, , 966000, , 2589
 967, 967000, , 21295, , 967000, , 3156
 968, 968000, , 23139, , 968000, , 2705
 969, 969000, , 19823, , 969000, , 2886
 970, 970000, , 19287, , 970000, , 2630
 971, 971000, , 20703, , 971000, , 2609
 972, 972000, , 19523, , 972000, , 3302
 973, 973000, , 20954, , 973000, , 2773
 974, 974000, , 19681, , 974000, , 2761
 975, 975000, , 20209, , 975000, , 2635
 976, 976000, , 19530, , 976000, , 2617
 977, 977000, , 19254, , 977000, , 2930
 978, 978000, , 20407, , 978000, , 3162
 979, 979000, , 19816, , 979000, , 2663
 980, 980000, , 19502, , 980000, , 3418
 981, 981000, , 19162, , 981000, , 2804
 982, 982000, , 20098, , 982000, , 2851
 983, 983000, , 23859, , 983000, , 2713
 984, 984000, , 20267, , 984000, , 2803
 985, 985000, , 19278, , 985000, , 3308
 986, 986000, , 19159, , 986000, , 2686
 987, 987000, , 19647, , 987000, , 2710
 988, 988000, , 22471, , 988000, , 2711
 989, 989000, , 20022, , 989000, , 2721
 990, 990000, , 19897, , 990000, , 2850
 991, 991000, , 20413, , 991000, , 2784
 992, 992000, , 19568, , 992000, , 2738
 993, 993000, , 27464, , 993000, , 2686
 994, 994000, , 21312, , 994000, , 3711
 995, 995000, , 19468, , 995000, , 2696
 996, 996000, , 20494, , 996000, , 2817
 997, 997000, , 20069, , 997000, , 3551
 998, 998000, , 34011, , 998000, , 3091
 999, 999000, , 26669, , 999000, , 4038
 1000, 1000000, , 28129, , 1000000, , 5027
 
